

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 10 16:30:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0000                     INDF            equ	0	;# 
   179     0001                     TMR0            equ	1	;# 
   180     0002                     PCL             equ	2	;# 
   181     0003                     STATUS          equ	3	;# 
   182     0004                     FSR             equ	4	;# 
   183     0005                     PORTA           equ	5	;# 
   184     0006                     PORTB           equ	6	;# 
   185     0007                     PORTC           equ	7	;# 
   186     0008                     PORTD           equ	8	;# 
   187     0009                     PORTE           equ	9	;# 
   188     000A                     PCLATH          equ	10	;# 
   189     000B                     INTCON          equ	11	;# 
   190     000C                     PIR1            equ	12	;# 
   191     000D                     PIR2            equ	13	;# 
   192     000E                     TMR1            equ	14	;# 
   193     000E                     TMR1L           equ	14	;# 
   194     000F                     TMR1H           equ	15	;# 
   195     0010                     T1CON           equ	16	;# 
   196     0011                     TMR2            equ	17	;# 
   197     0012                     T2CON           equ	18	;# 
   198     0013                     SSPBUF          equ	19	;# 
   199     0014                     SSPCON          equ	20	;# 
   200     0015                     CCPR1           equ	21	;# 
   201     0015                     CCPR1L          equ	21	;# 
   202     0016                     CCPR1H          equ	22	;# 
   203     0017                     CCP1CON         equ	23	;# 
   204     0018                     RCSTA           equ	24	;# 
   205     0019                     TXREG           equ	25	;# 
   206     001A                     RCREG           equ	26	;# 
   207     001B                     CCPR2           equ	27	;# 
   208     001B                     CCPR2L          equ	27	;# 
   209     001C                     CCPR2H          equ	28	;# 
   210     001D                     CCP2CON         equ	29	;# 
   211     001E                     ADRESH          equ	30	;# 
   212     001F                     ADCON0          equ	31	;# 
   213     0081                     OPTION_REG      equ	129	;# 
   214     0085                     TRISA           equ	133	;# 
   215     0086                     TRISB           equ	134	;# 
   216     0087                     TRISC           equ	135	;# 
   217     0088                     TRISD           equ	136	;# 
   218     0089                     TRISE           equ	137	;# 
   219     008C                     PIE1            equ	140	;# 
   220     008D                     PIE2            equ	141	;# 
   221     008E                     PCON            equ	142	;# 
   222     0091                     SSPCON2         equ	145	;# 
   223     0092                     PR2             equ	146	;# 
   224     0093                     SSPADD          equ	147	;# 
   225     0094                     SSPSTAT         equ	148	;# 
   226     0098                     TXSTA           equ	152	;# 
   227     0099                     SPBRG           equ	153	;# 
   228     009C                     CMCON           equ	156	;# 
   229     009D                     CVRCON          equ	157	;# 
   230     009E                     ADRESL          equ	158	;# 
   231     009F                     ADCON1          equ	159	;# 
   232     010C                     EEDATA          equ	268	;# 
   233     010D                     EEADR           equ	269	;# 
   234     010E                     EEDATH          equ	270	;# 
   235     010F                     EEADRH          equ	271	;# 
   236     018C                     EECON1          equ	396	;# 
   237     018D                     EECON2          equ	397	;# 
   238                           
   239                           	psect	idataCOMMON
   240     06DE                     __pidataCOMMON:
   241                           
   242                           ;initializer for read_matrix_keypad@once
   243     06DE  3401               	retlw	1
   244     0032                     _RB2            set	50
   245     0031                     _RB1            set	49
   246     0030                     _RB0            set	48
   247     0040                     _RD0            set	64
   248     0041                     _RD1            set	65
   249     0042                     _RD2            set	66
   250     0043                     _RD3            set	67
   251     0036                     _RB6            set	54
   252     0035                     _RB5            set	53
   253     0034                     _RB4            set	52
   254     0088                     _TRISD          set	136
   255     0086                     _TRISB          set	134
   256     040F                     _nRBPU          set	1039
   257     0436                     _TRISB6         set	1078
   258     0435                     _TRISB5         set	1077
   259     0434                     _TRISB4         set	1076
   260                           
   261                           	psect	cinit
   262     07F6                     start_initialization:	
   263                           ; #config settings
   264                           
   265     07F6                     __initialization:
   266                           
   267                           ; Initialize objects allocated to COMMON
   268     07F6  120A  118A  26DE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   269     07FB  00F5               	movwf	__pdataCOMMON& (0+127)
   270     07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273     07FC                     __end_of__initialization:
   274     07FC  0183               	clrf	3
   275     07FD  120A  118A  2F1D   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	dataCOMMON
   278     0075                     __pdataCOMMON:
   279     0075                     read_matrix_keypad@once:
   280     0075                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283     0070                     __pcstackCOMMON:
   284     0070                     ?_init_matrix_keypad:
   285     0070                     ?_read_matrix_keypad:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_init_config:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_scan_keypad:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     scan_keypad@i:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_init_matrix_keypad:	
   301                           ; 2 bytes @ 0x0
   302                           
   303     0070                     ??_init_config:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ??_scan_keypad:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 1 bytes @ 0x0
   311     0070                     	ds	2
   312     0072                     read_matrix_keypad@mode:
   313     0072                     ??_read_matrix_keypad:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 1 bytes @ 0x2
   318     0072                     	ds	1
   319     0073                     read_matrix_keypad@key:
   320                           
   321                           ; 1 bytes @ 0x3
   322     0073                     	ds	1
   323     0074                     main@key:
   324     0074                     ??_main:	
   325                           ; 1 bytes @ 0x4
   326                           
   327                           
   328                           ; 1 bytes @ 0x4
   329     0074                     	ds	1
   330                           
   331                           	psect	maintext
   332     071D                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 26 in file "main.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;  key             1    4[COMMON] unsigned char 
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, status,0, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B00/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         1       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         1       0       0       0       0
   356 ;;Total ram usage:        1 bytes
   357 ;; Hardware stack levels required when called: 2
   358 ;; This function calls:
   359 ;;		_init_config
   360 ;;		_read_matrix_keypad
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     071D                     _main:	
   367                           ;psect for function _main
   368                           
   369     071D                     l778:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   372                           
   373                           
   374                           ;main.c: 27:         {;main.c: 29:         }
   375     071D  120A  118A  26DF  120A  118A  	fcall	_init_config
   376     0722                     l24:	
   377                           ;main.c: 31:         {
   378                           
   379                           
   380                           ;main.c: 32:             RB6 = !RB6;
   381     0722  3000               	movlw	0
   382     0723  120A  118A  26FA  120A  118A  	fcall	_read_matrix_keypad
   383     0728  00F4               	movwf	main@key
   384     0729                     l780:
   385                           
   386                           ;main.c: 33:         }
   387     0729  0374               	decf	main@key,w
   388     072A  1D03               	btfss	3,2
   389     072B  2F2D               	goto	u211
   390     072C  2F2E               	goto	u210
   391     072D                     u211:
   392     072D  2F32               	goto	l784
   393     072E                     u210:
   394     072E                     l782:
   395                           
   396                           ;main.c: 34: ;main.c: 35:     }
   397     072E  3010               	movlw	16
   398     072F  1283               	bcf	3,5	;RP0=0, select bank0
   399     0730  1303               	bcf	3,6	;RP1=0, select bank0
   400     0731  0686               	xorwf	6,f
   401     0732                     l784:
   402                           
   403                           ;main.c: 37: }
   404     0732  3002               	movlw	2
   405     0733  0674               	xorwf	main@key,w
   406     0734  1D03               	btfss	3,2
   407     0735  2F37               	goto	u221
   408     0736  2F38               	goto	u220
   409     0737                     u221:
   410     0737  2F3C               	goto	l788
   411     0738                     u220:
   412     0738                     l786:
   413     0738  3020               	movlw	32
   414     0739  1283               	bcf	3,5	;RP0=0, select bank0
   415     073A  1303               	bcf	3,6	;RP1=0, select bank0
   416     073B  0686               	xorwf	6,f
   417     073C                     l788:
   418     073C  3003               	movlw	3
   419     073D  0674               	xorwf	main@key,w
   420     073E  1D03               	btfss	3,2
   421     073F  2F41               	goto	u231
   422     0740  2F42               	goto	u230
   423     0741                     u231:
   424     0741  2F22               	goto	l24
   425     0742                     u230:
   426     0742                     l790:
   427     0742  3040               	movlw	64
   428     0743  1283               	bcf	3,5	;RP0=0, select bank0
   429     0744  1303               	bcf	3,6	;RP1=0, select bank0
   430     0745  0686               	xorwf	6,f
   431     0746  2F22               	goto	l24
   432     0747  120A  118A  2800   	ljmp	start
   433     074A                     __end_of_main:
   434                           
   435                           	psect	text1
   436     06FA                     __ptext1:	
   437 ;; *************** function _read_matrix_keypad *****************
   438 ;; Defined at:
   439 ;;		line 111 in file "matrix_keypad.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;  mode            1    wreg     unsigned char 
   442 ;; Auto vars:     Size  Location     Type
   443 ;;  mode            1    2[COMMON] unsigned char 
   444 ;;  key             1    3[COMMON] unsigned char 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      unsigned char 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         2       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         2       0       0       0       0
   458 ;;Total ram usage:        2 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 1
   461 ;; This function calls:
   462 ;;		_scan_keypad
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     06FA                     _read_matrix_keypad:	
   469                           ;psect for function _read_matrix_keypad
   470                           
   471                           
   472                           ;incstack = 0
   473                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   474                           ;read_matrix_keypad@mode stored from wreg
   475     06FA  00F2               	movwf	read_matrix_keypad@mode
   476     06FB                     l748:
   477                           
   478                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   479     06FB  120A  118A  274A  120A  118A  	fcall	_scan_keypad
   480     0700  00F3               	movwf	read_matrix_keypad@key
   481     0701                     l750:
   482                           
   483                           ;matrix_keypad.c: 118:     if (mode == 0)
   484     0701  0872               	movf	read_matrix_keypad@mode,w
   485     0702  1D03               	btfss	3,2
   486     0703  2F05               	goto	u171
   487     0704  2F06               	goto	u170
   488     0705                     u171:
   489     0705  2F08               	goto	l758
   490     0706                     u170:
   491     0706                     l752:
   492                           
   493                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   494     0706  0873               	movf	read_matrix_keypad@key,w
   495     0707  2F1C               	goto	l94
   496     0708                     l758:
   497                           
   498                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   499     0708  0A73               	incf	read_matrix_keypad@key,w
   500     0709  1903               	btfsc	3,2
   501     070A  2F0C               	goto	u181
   502     070B  2F0D               	goto	u180
   503     070C                     u181:
   504     070C  2F14               	goto	l770
   505     070D                     u180:
   506     070D                     l760:
   507     070D  0875               	movf	read_matrix_keypad@once,w
   508     070E  1903               	btfsc	3,2
   509     070F  2F11               	goto	u191
   510     0710  2F12               	goto	u190
   511     0711                     u191:
   512     0711  2F14               	goto	l770
   513     0712                     u190:
   514     0712                     l762:
   515                           
   516                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   517     0712  01F5               	clrf	read_matrix_keypad@once
   518     0713  2F06               	goto	l752
   519     0714                     l770:
   520     0714  0A73               	incf	read_matrix_keypad@key,w
   521     0715  1D03               	btfss	3,2
   522     0716  2F18               	goto	u201
   523     0717  2F19               	goto	u200
   524     0718                     u201:
   525     0718  2F1B               	goto	l774
   526     0719                     u200:
   527     0719                     l772:
   528                           
   529                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   530     0719  3001               	movlw	1
   531     071A  00F5               	movwf	read_matrix_keypad@once
   532     071B                     l774:
   533                           
   534                           ;matrix_keypad.c: 136:     return 0xFF;
   535     071B  30FF               	movlw	255
   536     071C                     l94:
   537     071C  0008               	return
   538     071D                     __end_of_read_matrix_keypad:
   539                           
   540                           	psect	text2
   541     074A                     __ptext2:	
   542 ;; *************** function _scan_keypad *****************
   543 ;; Defined at:
   544 ;;		line 24 in file "matrix_keypad.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;  i               2    0[COMMON] int 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      unsigned char 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         2       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         2       0       0       0       0
   562 ;;Total ram usage:        2 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_read_matrix_keypad
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     074A                     _scan_keypad:	
   572                           ;psect for function _scan_keypad
   573                           
   574     074A                     l654:	
   575                           ;incstack = 0
   576                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   577                           
   578                           
   579                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
   580     074A  1283               	bcf	3,5	;RP0=0, select bank0
   581     074B  1303               	bcf	3,6	;RP1=0, select bank0
   582     074C  1188               	bcf	8,3	;volatile
   583                           
   584                           ;matrix_keypad.c: 29:     RD2 = 1;
   585     074D  1508               	bsf	8,2	;volatile
   586                           
   587                           ;matrix_keypad.c: 30:     RD1 = 1;
   588     074E  1488               	bsf	8,1	;volatile
   589                           
   590                           ;matrix_keypad.c: 31:     RD0 = 1;
   591     074F  1408               	bsf	8,0	;volatile
   592     0750                     l656:
   593                           
   594                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
   595     0750  3064               	movlw	100
   596     0751  00F0               	movwf	scan_keypad@i
   597     0752  3000               	movlw	0
   598     0753  00F1               	movwf	scan_keypad@i+1
   599     0754                     l658:
   600     0754  30FF               	movlw	255
   601     0755  07F0               	addwf	scan_keypad@i,f
   602     0756  1803               	skipnc
   603     0757  0AF1               	incf	scan_keypad@i+1,f
   604     0758  30FF               	movlw	255
   605     0759  07F1               	addwf	scan_keypad@i+1,f
   606     075A  0A70               	incf	scan_keypad@i,w
   607     075B  1D03               	skipz
   608     075C  2F61               	goto	u11
   609     075D  0A71               	incf	scan_keypad@i+1,w
   610     075E  1D03               	btfss	3,2
   611     075F  2F61               	goto	u11
   612     0760  2F62               	goto	u10
   613     0761                     u11:
   614     0761  2F54               	goto	l658
   615     0762                     u10:
   616     0762                     l58:
   617                           
   618                           ;matrix_keypad.c: 35:     if (RB0 == 0)
   619     0762  1283               	bcf	3,5	;RP0=0, select bank0
   620     0763  1303               	bcf	3,6	;RP1=0, select bank0
   621     0764  1806               	btfsc	6,0	;volatile
