

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jan 31 20:45:41 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0008                     _PORTD	set	8
   290     0061                     _TMR2IF	set	97
   291     0090                     _T2CKPS0	set	144
   292     0091                     _T2CKPS1	set	145
   293     0092                     _TMR2ON	set	146
   294     0093                     _TOUTPS0	set	147
   295     0094                     _TOUTPS1	set	148
   296     0095                     _TOUTPS2	set	149
   297     0096                     _TOUTPS3	set	150
   298     005E                     _PEIE	set	94
   299     005F                     _GIE	set	95
   300     0092                     _PR2	set	146
   301     0088                     _TRISD	set	136
   302     0461                     _TMR2IE	set	1121
   303                           
   304                           	psect	cinit
   305     000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308     000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   312     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   313     0011                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316     0011                     __end_of__initialization:
   317     0011  0183               	clrf	3
   318     0012  120A  118A  2854   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321     0070                     __pbssCOMMON:
   322     0070                     _count:
   323     0070                     	ds	2
   324                           
   325                           	psect	cstackCOMMON
   326     0072                     __pcstackCOMMON:
   327     0072                     ?_init_timer2:
   328     0072                     ?_init_config:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0072                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0072                     ??_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0072                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342     0072                     	ds	2
   343     0074                     ??_init_timer2:
   344     0074                     ??_init_config:	
   345                           ; 1 bytes @ 0x2
   346                           
   347     0074                     ??_main:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           	psect	maintext
   352     0054                     __pmaintext:	
   353                           ; 1 bytes @ 0x2
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 28 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels required when called: 3
   379 ;; This function calls:
   380 ;;		_init_config
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386     0054                     _main:	
   387                           ;psect for function _main
   388                           
   389     0054                     l659:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   392                           
   393     0054  120A  118A  2049  120A  118A  	fcall	_init_config
   394     0059                     l16:
   395     0059                     l17:
   396     0059  2859               	goto	l16
   397     005A  120A  118A  280C   	ljmp	start
   398     005D                     __end_of_main:
   399                           
   400                           	psect	text1
   401     0049                     __ptext1:	
   402 ;; *************** function _init_config *****************
   403 ;; Defined at:
   404 ;;		line 14 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; Hardware stack levels required when called: 2
   425 ;; This function calls:
   426 ;;		_init_timer2
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     0049                     _init_config:	
   433                           ;psect for function _init_config
   434                           
   435     0049                     l651:	
   436                           ;incstack = 0
   437                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;main.c: 17:     while (1)
   441     0049  1683               	bsf	3,5	;RP0=1, select bank1
   442     004A  1303               	bcf	3,6	;RP1=0, select bank1
   443     004B  0188               	clrf	8	;volatile
   444     004C                     l653:
   445                           
   446                           ;main.c: 20:     }
   447     004C  120A  118A  2035  120A  118A  	fcall	_init_timer2
   448     0051                     l655:
   449     0051  178B               	bsf	11,7	;volatile
   450     0052                     l657:
   451     0052  170B               	bsf	11,6	;volatile
   452     0053                     l11:
   453     0053  0008               	return
   454     0054                     __end_of_init_config:
   455                           
   456                           	psect	text2
   457     0035                     __ptext2:	
   458 ;; *************** function _init_timer2 *****************
   459 ;; Defined at:
   460 ;;		line 4 in file "timers.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         0       0       0       0       0
   478 ;;Total ram usage:        0 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; Hardware stack levels required when called: 1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		_init_config
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488     0035                     _init_timer2:	
   489                           ;psect for function _init_timer2
   490                           
   491     0035                     l647:	
   492                           ;incstack = 0
   493                           ; Regs used in _init_timer2: [wreg]
   494                           
   495                           
   496                           ;timers.c: 9:     TOUTPS3 = 0;
   497     0035  1283               	bcf	3,5	;RP0=0, select bank0
   498     0036  1303               	bcf	3,6	;RP1=0, select bank0
   499     0037  1312               	bcf	18,6	;volatile
   500                           
   501                           ;timers.c: 10:     TOUTPS2 = 0;
   502     0038  1292               	bcf	18,5	;volatile
   503                           
   504                           ;timers.c: 11:     TOUTPS1 = 0;
   505     0039  1212               	bcf	18,4	;volatile
   506                           
   507                           ;timers.c: 12:     TOUTPS0 = 0;
   508     003A  1192               	bcf	18,3	;volatile
   509                           
   510                           ;timers.c: 16:     TMR2ON = 1;
   511     003B  1512               	bsf	18,2	;volatile
   512                           
   513                           ;timers.c: 19:     T2CKPS1 = 0;
   514     003C  1092               	bcf	18,1	;volatile
   515                           
   516                           ;timers.c: 20:     T2CKPS0 = 0;
   517     003D  1012               	bcf	18,0	;volatile
   518                           
   519                           ;timers.c: 23:     TMR2IE = 1;
   520     003E  1683               	bsf	3,5	;RP0=1, select bank1
   521     003F  1303               	bcf	3,6	;RP1=0, select bank1
   522     0040  148C               	bsf	12,1	;volatile
   523                           
   524                           ;timers.c: 27:     TMR2IF = 0;
   525     0041  1283               	bcf	3,5	;RP0=0, select bank0
   526     0042  1303               	bcf	3,6	;RP1=0, select bank0
   527     0043  108C               	bcf	12,1	;volatile
   528     0044                     l649:
   529                           
   530                           ;timers.c: 30:     PR2 = 250;
   531     0044  30FA               	movlw	250
   532     0045  1683               	bsf	3,5	;RP0=1, select bank1
   533     0046  1303               	bcf	3,6	;RP1=0, select bank1
   534     0047  0092               	movwf	18	;volatile
   535     0048                     l42:
   536     0048  0008               	return
   537     0049                     __end_of_init_timer2:
   538                           
   539                           	psect	text3
   540     0015                     __ptext3:	
   541 ;; *************** function _isr *****************
   542 ;; Defined at:
   543 ;;		line 4 in file "isr.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  2   52[None  ] int 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          2       0       0       0       0
   560 ;;      Totals:         2       0       0       0       0
   561 ;;Total ram usage:        2 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		Interrupt level 1
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0015                     _isr:	
   571                           ;psect for function _isr
   572                           
   573     0015                     i1l661:
   574                           
   575                           ;isr.c: 6:     if(TMR2IF)
   576     0015  1283               	bcf	3,5	;RP0=0, select bank0
   577     0016  1303               	bcf	3,6	;RP1=0, select bank0
   578     0017  1C8C               	btfss	12,1	;volatile
   579     0018  281A               	goto	u1_21
   580     0019  281B               	goto	u1_20
   581     001A                     u1_21:
   582     001A  282E               	goto	i1l55
   583     001B                     u1_20:
   584     001B                     i1l663:
   585                           
   586                           ;isr.c: 7:     {;isr.c: 8:         if( ++count == 20000)
   587     001B  3001               	movlw	1
   588     001C  07F0               	addwf	_count,f
   589     001D  1803               	skipnc
   590     001E  0AF1               	incf	_count+1,f
   591     001F  3000               	movlw	0
   592     0020  07F1               	addwf	_count+1,f
   593     0021  3020               	movlw	32
   594     0022  0670               	xorwf	_count,w
   595     0023  304E               	movlw	78
   596     0024  1903               	skipnz
   597     0025  0671               	xorwf	_count+1,w
   598     0026  1D03               	btfss	3,2
   599     0027  2829               	goto	u2_21
   600     0028  282A               	goto	u2_20
   601     0029                     u2_21:
   602     0029  282D               	goto	i1l669
   603     002A                     u2_20:
   604     002A                     i1l665:
   605                           
   606                           ;isr.c: 9:         {;isr.c: 10:             count = 0;
   607     002A  01F0               	clrf	_count
   608     002B  01F1               	clrf	_count+1
   609     002C                     i1l667:
   610                           
   611                           ;isr.c: 12:             PORTD = ~PORTD;
   612     002C  0988               	comf	8,f	;volatile
   613     002D                     i1l669:
   614                           
   615                           ;isr.c: 15:         TMR2IF = 0;
   616     002D  108C               	bcf	12,1	;volatile
   617     002E                     i1l55:
   618     002E  0873               	movf	??_isr+1,w
   619     002F  008A               	movwf	10
   620     0030  0E72               	swapf	??_isr,w
   621     0031  0083               	movwf	3
   622     0032  0EFE               	swapf	btemp,f
   623     0033  0E7E               	swapf	btemp,w
   624     0034  0009               	retfie
   625     0035                     __end_of_isr:
   626     007E                     btemp	set	126	;btemp
   627     007E                     wtemp0	set	126
   628                           
   629                           	psect	intentry
   630     0004                     __pintentry:	
   631                           ;incstack = 0
   632                           ; Regs used in _isr: [wreg+status,2+status,0]
   633                           
   634     0004                     interrupt_function:
   635     007E                     saved_w	set	btemp
   636     0004  00FE               	movwf	btemp
   637     0005  0E03               	swapf	3,w
   638     0006  00F2               	movwf	??_isr
   639     0007  080A               	movf	10,w
   640     0008  00F3               	movwf	??_isr+1
   641     0009  120A  118A  2815   	ljmp	_isr
   642                           
   643                           	psect	config
   644                           
   645                           ;Config register CONFIG @ 0x2007
   646                           ;	Oscillator Selection bits
   647                           ;	FOSC = 0x3, unprogrammed default
   648                           ;	Watchdog Timer Enable bit
   649                           ;	WDTE = OFF, WDT disabled
   650                           ;	Power-up Timer Enable bit
   651                           ;	PWRTE = 0x1, unprogrammed default
   652                           ;	Brown-out Reset Enable bit
   653                           ;	BOREN = 0x1, unprogrammed default
   654                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   655                           ;	LVP = 0x1, unprogrammed default
   656                           ;	Data EEPROM Memory Code Protection bit
   657                           ;	CPD = 0x1, unprogrammed default
   658                           ;	Flash Program Memory Write Enable bits
   659                           ;	WRT = 0x3, unprogrammed default
   660                           ;	In-Circuit Debugger Mode bit
   661                           ;	DEBUG = 0x1, unprogrammed default
   662                           ;	Flash Program Memory Code Protection bit
   663                           ;	CP = 0x1, unprogrammed default
   664     2007                     	org	8199
   665     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jan 31 20:45:41 2025

                     l11 0053                       l16 0059                       l17 0059  
                     l42 0048                      l651 0049                      l653 004C  
                    l647 0035                      l655 0051                      l649 0044  
                    l657 0052                      l659 0054                      _GIE 005F  
                    _PR2 0092                      _isr 0015                     ?_isr 0072  
                   _PEIE 005E                     i1l55 002E                     u1_20 001B  
                   u1_21 001A                     u2_20 002A                     u2_21 0029  
                   _main 0054                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0072             ?_init_config 0072  
                  i1l661 0015                    i1l663 001B                    i1l665 002A  
                  i1l667 002C                    i1l669 002D                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer2 0072                    _count 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005D                   ??_main 0074  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR2ON 0092  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0054               __pintentry 0004                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _TOUTPS0 0093                  _TOUTPS1 0094  
                _TOUTPS2 0095                  _TOUTPS3 0096                  __ptext1 0049  
                __ptext2 0035                  __ptext3 0015     end_of_initialization 0011  
    start_initialization 000F              __end_of_isr 0035            ??_init_config 0074  
          ??_init_timer2 0074              __pbssCOMMON 0070                ___latbits 0002  
    __end_of_init_config 0054      __end_of_init_timer2 0049        interrupt_function 0004  
            _init_config 0049              _init_timer2 0035                 intlevel1 0000  
