

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jan 23 20:22:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     000A                     PCLATH          equ	10	;# 
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0006                     _PORTB          set	6
   174     0086                     _TRISB          set	134
   175                           
   176                           	psect	cinit
   177     07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FC                     __initialization:
   181     07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184     07FC                     __end_of__initialization:
   185     07FC  0183               	clrf	3
   186     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189     0070                     __pcstackCOMMON:
   190     0070                     ?_init_config:
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     main@wait:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ??_init_config:	
   198                           ; 2 bytes @ 0x0
   199                           
   200     0070                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205     0070                     	ds	2
   206     0072                     main@wait_32:
   207                           
   208                           ; 2 bytes @ 0x2
   209     0072                     	ds	2
   210                           
   211                           	psect	maintext
   212     07C8                     __pmaintext:	
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 18 in file "main.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;  wait            2    2[COMMON] unsigned int 
   223 ;;  wait            2    0[COMMON] unsigned int 
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		wreg, status,2, status,0, pclath, cstack
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         4       0       0       0       0
   235 ;;      Temps:          0       0       0       0       0
   236 ;;      Totals:         4       0       0       0       0
   237 ;;Total ram usage:        4 bytes
   238 ;; Hardware stack levels required when called: 1
   239 ;; This function calls:
   240 ;;		_init_config
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246     07C8                     _main:	
   247                           ;psect for function _main
   248                           
   249     07C8                     l567:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   252                           
   253     07C8  120A  118A  27C4  120A  118A  	fcall	_init_config
   254     07CD                     l569:
   255     07CD  30FF               	movlw	255
   256     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   257     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   258     07D0  0086               	movwf	6	;volatile
   259     07D1                     l571:
   260     07D1  3050               	movlw	80
   261     07D2  00F0               	movwf	main@wait
   262     07D3  30C3               	movlw	195
   263     07D4  00F1               	movwf	main@wait+1
   264     07D5                     l573:
   265     07D5  3001               	movlw	1
   266     07D6  02F0               	subwf	main@wait,f
   267     07D7  3000               	movlw	0
   268     07D8  1C03               	skipc
   269     07D9  03F1               	decf	main@wait+1,f
   270     07DA  02F1               	subwf	main@wait+1,f
   271     07DB  0A70               	incf	main@wait,w
   272     07DC  1D03               	skipz
   273     07DD  2FE2               	goto	u11
   274     07DE  0A71               	incf	main@wait+1,w
   275     07DF  1D03               	btfss	3,2
   276     07E0  2FE2               	goto	u11
   277     07E1  2FE3               	goto	u10
   278     07E2                     u11:
   279     07E2  2FD5               	goto	l573
   280     07E3                     u10:
   281     07E3                     l575:
   282     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   283     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   284     07E5  0186               	clrf	6	;volatile
   285     07E6                     l577:
   286     07E6  3050               	movlw	80
   287     07E7  00F2               	movwf	main@wait_32
   288     07E8  30C3               	movlw	195
   289     07E9  00F3               	movwf	main@wait_32+1
   290     07EA                     l579:
   291     07EA  3001               	movlw	1
   292     07EB  02F2               	subwf	main@wait_32,f
   293     07EC  3000               	movlw	0
   294     07ED  1C03               	skipc
   295     07EE  03F3               	decf	main@wait_32+1,f
   296     07EF  02F3               	subwf	main@wait_32+1,f
   297     07F0  0A72               	incf	main@wait_32,w
   298     07F1  1D03               	skipz
   299     07F2  2FF7               	goto	u21
   300     07F3  0A73               	incf	main@wait_32+1,w
   301     07F4  1D03               	btfss	3,2
   302     07F5  2FF7               	goto	u21
   303     07F6  2FF8               	goto	u20
   304     07F7                     u21:
   305     07F7  2FEA               	goto	l579
   306     07F8                     u20:
   307     07F8  2FCD               	goto	l569
   308     07F9  120A  118A  2800   	ljmp	start
   309     07FC                     __end_of_main:
   310                           
   311                           	psect	text1
   312     07C4                     __ptext1:	
   313 ;; *************** function _init_config *****************
   314 ;; Defined at:
   315 ;;		line 11 in file "main.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		status,2
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels used: 1
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		_main
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342     07C4                     _init_config:	
   343                           ;psect for function _init_config
   344                           
   345     07C4                     l565:	
   346                           ;incstack = 0
   347                           ; Regs used in _init_config: [status,2]
   348                           
   349                           
   350                           ;main.c: 14:         PORTB = 0x00;
   351     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   352     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   353     07C6  0186               	clrf	6	;volatile
   354     07C7                     l7:
   355     07C7  0008               	return
   356     07C8                     __end_of_init_config:
   357     0002                     ___latbits      equ	2
   358     007E                     btemp           set	126	;btemp
   359     007E                     wtemp0          set	126
   360                           
   361                           	psect	config
   362                           
   363                           ;Config register CONFIG @ 0x2007
   364                           ;	Oscillator Selection bits
   365                           ;	FOSC = 0x3, unprogrammed default
   366                           ;	Watchdog Timer Enable bit
   367                           ;	WDTE = OFF, WDT disabled
   368                           ;	Power-up Timer Enable bit
   369                           ;	PWRTE = 0x1, unprogrammed default
   370                           ;	Brown-out Reset Enable bit
   371                           ;	BOREN = 0x1, unprogrammed default
   372                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   373                           ;	LVP = 0x1, unprogrammed default
   374                           ;	Data EEPROM Memory Code Protection bit
   375                           ;	CPD = 0x1, unprogrammed default
   376                           ;	Flash Program Memory Write Enable bits
   377                           ;	WRT = 0x3, unprogrammed default
   378                           ;	In-Circuit Debugger Mode bit
   379                           ;	DEBUG = 0x1, unprogrammed default
   380                           ;	Flash Program Memory Code Protection bit
   381                           ;	CP = 0x1, unprogrammed default
   382     2007                     	org	8199
   383     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jan 23 20:22:35 2025

                      l7 07C7                       u10 07E3                       u11 07E2  
                     u20 07F8                       u21 07F7                      l571 07D1  
                    l565 07C4                      l573 07D5                      l575 07E3  
                    l567 07C8                      l577 07E6                      l569 07CD  
                    l579 07EA              main@wait_32 0072                     _main 07C8  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C8                  __ptext1 07C4  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0070  
              ___latbits 0002      __end_of_init_config 07C8              _init_config 07C4  
               main@wait 0070  
