

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 10 17:55:10 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    18                           ; Generated 12/02/2020 GMT
    19                           ; 
    20                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels required when called: 4
   388 ;; This function calls:
   389 ;;		_clcd_print
   390 ;;		_clcd_putch
   391 ;;		_init_config
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     073A                     _main:	
   398                           ;psect for function _main
   399                           
   400     073A                     l721:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   403                           
   404     073A  120A  118A  26F1  120A  118A  	fcall	_init_config
   405     073F                     l42:
   406     073F  3085               	movlw	133
   407     0740  00F4               	movwf	clcd_putch@addr
   408     0741  3041               	movlw	65
   409     0742  120A  118A  2704  120A  118A  	fcall	_clcd_putch
   410     0747                     l723:
   411     0747  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   412     0748  00F4               	movwf	clcd_print@str
   413     0749  30C0               	movlw	192
   414     074A  00F5               	movwf	clcd_print@addr
   415     074B  120A  118A  2715  120A  118A  	fcall	_clcd_print
   416     0750                     l725:
   417     0750  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   418     0751  00F4               	movwf	clcd_print@str
   419     0752  3090               	movlw	144
   420     0753  00F5               	movwf	clcd_print@addr
   421     0754  120A  118A  2715  120A  118A  	fcall	_clcd_print
   422     0759                     l727:
   423     0759  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   424     075A  00F4               	movwf	clcd_print@str
   425     075B  30D0               	movlw	208
   426     075C  00F5               	movwf	clcd_print@addr
   427     075D  120A  118A  2715  120A  118A  	fcall	_clcd_print
   428     0762  2F3F               	goto	l42
   429     0763  120A  118A  2800   	ljmp	start
   430     0766                     __end_of_main:
   431                           
   432                           	psect	text1
   433     06F1                     __ptext1:	
   434 ;; *************** function _init_config *****************
   435 ;; Defined at:
   436 ;;		line 10 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; Hardware stack levels required when called: 3
   457 ;; This function calls:
   458 ;;		_init_clcd
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     06F1                     _init_config:	
   465                           ;psect for function _init_config
   466                           
   467     06F1                     l719:	
   468                           ;incstack = 0
   469                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;main.c: 12:         clcd_print("hello", (0xC0 + (0)));
   473     06F1  120A  118A  26F7  120A  118A  	fcall	_init_clcd
   474     06F6                     l37:
   475     06F6  0008               	return
   476     06F7                     __end_of_init_config:
   477                           
   478                           	psect	text2
   479     06F7                     __ptext2:	
   480 ;; *************** function _init_clcd *****************
   481 ;; Defined at:
   482 ;;		line 44 in file "clcd.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       0       0       0       0
   499 ;;      Totals:         0       0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used: 1
   502 ;; Hardware stack levels required when called: 2
   503 ;; This function calls:
   504 ;;		_init_display_controller
   505 ;; This function is called by:
   506 ;;		_init_config
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510     06F7                     _init_clcd:	
   511                           ;psect for function _init_clcd
   512                           
   513     06F7                     l701:	
   514                           ;incstack = 0
   515                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;clcd.c: 47:     TRISD = TRISD & 0x0F;
   519     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   520     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   521     06F9  0808               	movf	8,w	;volatile
   522     06FA  390F               	andlw	15
   523     06FB  0088               	movwf	8	;volatile
   524     06FC                     l703:
   525                           
   526                           ;clcd.c: 50:     TRISEbits.TRISE2 = 0;
   527     06FC  1109               	bcf	9,2	;volatile
   528     06FD                     l705:
   529                           
   530                           ;clcd.c: 51:     TRISEbits.TRISE1 = 0;
   531     06FD  1089               	bcf	9,1	;volatile
   532     06FE                     l707:
   533                           
   534                           ;clcd.c: 53:     init_display_controller();
   535     06FE  120A  118A  2799  120A  118A  	fcall	_init_display_controller
   536     0703                     l19:
   537     0703  0008               	return
   538     0704                     __end_of_init_clcd:
   539                           
   540                           	psect	text3
   541     0799                     __ptext3:	
   542 ;; *************** function _init_display_controller *****************
   543 ;; Defined at:
   544 ;;		line 21 in file "clcd.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          2       0       0       0       0
   561 ;;      Totals:         2       0       0       0       0
   562 ;;Total ram usage:        2 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 1
   565 ;; This function calls:
   566 ;;		_clcd_write
   567 ;; This function is called by:
   568 ;;		_init_clcd
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     0799                     _init_display_controller:	
   573                           ;psect for function _init_display_controller
   574                           
   575     0799                     l677:	
   576                           ;incstack = 0
   577                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   581     0799  30C3               	movlw	195
   582     079A  00F5               	movwf	??_init_display_controller+1
   583     079B  30CD               	movlw	205
   584     079C  00F4               	movwf	??_init_display_controller
   585     079D                     u57:
   586     079D  0BF4               	decfsz	??_init_display_controller,f
   587     079E  2F9D               	goto	u57
   588     079F  0BF5               	decfsz	??_init_display_controller+1,f
   589     07A0  2F9D               	goto	u57
   590     07A1                     l679:
   591                           
   592                           ;clcd.c: 27:     clcd_write(0x33, 0);
   593     07A1  01F0               	clrf	clcd_write@mode
   594     07A2  3033               	movlw	51
   595     07A3  120A  118A  2766  120A  118A  	fcall	_clcd_write
   596     07A8                     l681:
   597                           
   598                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   599     07A8  301B               	movlw	27
   600     07A9  00F5               	movwf	??_init_display_controller+1
   601     07AA  309E               	movlw	158
   602     07AB  00F4               	movwf	??_init_display_controller
   603     07AC                     u67:
   604     07AC  0BF4               	decfsz	??_init_display_controller,f
   605     07AD  2FAC               	goto	u67
   606     07AE  0BF5               	decfsz	??_init_display_controller+1,f
   607     07AF  2FAC               	goto	u67
   608     07B0  0000               	nop
   609                           
   610                           ;clcd.c: 29:     clcd_write(0x33, 0);
   611     07B1  01F0               	clrf	clcd_write@mode
   612     07B2  3033               	movlw	51
   613     07B3  120A  118A  2766  120A  118A  	fcall	_clcd_write
   614     07B8                     l683:
   615                           
   616                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   617     07B8  30A6               	movlw	166
   618     07B9  00F4               	movwf	??_init_display_controller
   619     07BA                     u77:
   620     07BA  0BF4               	decfsz	??_init_display_controller,f
   621     07BB  2FBA               	goto	u77
   622     07BC  0000               	nop
   623     07BD                     l685:
   624                           
